bucket,signalName,category,horizon,sampleSize,winRate,avgReturn,medianReturn,profitFactor,readyStatus,contributingTickerCount,dominantTicker,dominantTickerSamplePct,missingPriceRows,selectionReason,notes
Candidate,flow1D > 0,Simple positive flow,1D,337,0.5637982195845698,0.00885769526556554,0.004347138192829059,1.6534359750619703,Usable,9,SOXL,0.17804154302670624,0,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D > 0,Simple positive flow,3D,330,0.5909090909090909,0.025633861647443912,0.012513346627239463,2.199772363313302,Usable,9,SOXL,0.1787878787878788,7,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D > 0,Simple positive flow,5D,322,0.593167701863354,0.04095130515430557,0.011896985743985122,2.813368744811636,Usable,9,SOXL,0.17701863354037267,15,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D > 0,Simple positive flow,10D,302,0.6158940397350994,0.08795677083506044,0.027311678525513527,4.72217799953011,Usable,9,SOXL,0.17880794701986755,35,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D > 0,Simple positive flow,20D,246,0.6585365853658537,0.20456407991259448,0.10275311169423662,8.80188612290926,Usable,9,SOXL,0.1910569105691057,91,Strong multi-horizon buy/long candidate,[]
Candidate,flow3D > 0,Simple positive flow,1D,331,0.5468277945619335,0.006996748716375758,0.0034225181609717215,1.4705101803522354,Usable,9,SOXL,0.23867069486404835,0,Baseline buy/long candidate,[]
Candidate,flow3D > 0,Simple positive flow,3D,325,0.5476923076923077,0.020218497958146266,0.009000139472908009,1.8759486341376437,Usable,9,SOXL,0.23692307692307693,6,Baseline buy/long candidate,[]
Candidate,flow3D > 0,Simple positive flow,5D,315,0.5777777777777777,0.03532039065667197,0.007186164963481678,2.378246445621349,Usable,9,SOXL,0.23809523809523808,16,Strong multi-horizon buy/long candidate,[]
Candidate,flow3D > 0,Simple positive flow,10D,291,0.6151202749140894,0.09098542317579691,0.022585239771331755,4.754727660585946,Usable,9,SOXL,0.24398625429553264,40,Strong multi-horizon buy/long candidate,[]
Candidate,flow3D > 0,Simple positive flow,20D,226,0.6548672566371682,0.22076393084856424,0.1056090199408396,8.239159832415291,Usable,9,SOXL,0.2743362831858407,105,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D > 0,Simple positive flow,1D,307,0.5537459283387622,0.007194392227858415,0.0034225181609717215,1.475703588262495,Usable,9,SOXL,0.2671009771986971,0,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D > 0,Simple positive flow,3D,299,0.5652173913043478,0.023266107567790673,0.009196049940435103,2.004289991982005,Usable,9,SOXL,0.26755852842809363,8,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D > 0,Simple positive flow,5D,291,0.5601374570446735,0.03779099655094535,0.006939214816249928,2.415533979582244,Usable,9,SOXL,0.26804123711340205,16,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D > 0,Simple positive flow,10D,265,0.6415094339622641,0.10619015298598605,0.035720815241764514,5.773028949045764,Usable,9,SOXL,0.27547169811320754,42,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D > 0,Simple positive flow,20D,199,0.6884422110552764,0.24674125321047524,0.11000744690238395,8.780448025930573,Usable,9,SOXL,0.3165829145728643,108,Strong multi-horizon buy/long candidate,[]
Candidate,flow10D > 0,Simple positive flow,1D,301,0.5448504983388704,0.007945103742324915,0.00383963141857957,1.5283656327515247,Usable,9,SOXL,0.25249169435215946,0,Baseline buy/long candidate,[]
Candidate,flow10D > 0,Simple positive flow,3D,293,0.5870307167235495,0.029644861583086126,0.010389920731520563,2.4324188733998877,Usable,9,SOXL,0.2525597269624573,8,Strong multi-horizon buy/long candidate,[]
Candidate,flow10D > 0,Simple positive flow,5D,282,0.6382978723404256,0.057474071975573256,0.02210299122507886,4.080941018816812,Usable,9,SOXL,0.2553191489361702,19,Strong multi-horizon buy/long candidate,[]
Candidate,flow10D > 0,Simple positive flow,10D,252,0.7103174603174603,0.12966179587695215,0.07261252724444622,9.052883607146846,Usable,9,SOXL,0.26587301587301587,49,Strong multi-horizon buy/long candidate,[]
Candidate,flow10D > 0,Simple positive flow,20D,179,0.770949720670391,0.29790511497955274,0.12560224508980955,15.14374945758613,Usable,8,SOXL,0.31843575418994413,122,Strong multi-horizon buy/long candidate,[]
Candidate,flow20D > 0,Simple positive flow,1D,248,0.5645161290322581,0.009792805865729412,0.007024765060880678,1.591998579927342,Usable,9,SOXL,0.3024193548387097,0,Strong multi-horizon buy/long candidate,[]
Candidate,flow20D > 0,Simple positive flow,3D,234,0.5811965811965812,0.036580359105331174,0.01622230506190392,2.5270482162261665,Usable,9,SOXL,0.31196581196581197,14,Strong multi-horizon buy/long candidate,[]
Candidate,flow20D > 0,Simple positive flow,5D,220,0.6,0.06335395043290737,0.017085181126083482,3.4916904239847364,Usable,9,SOXL,0.32272727272727275,28,Strong multi-horizon buy/long candidate,[]
Candidate,flow20D > 0,Simple positive flow,10D,186,0.6451612903225806,0.12901594488870952,0.03538774568614156,6.560911600532306,Usable,9,SOXL,0.3548387096774194,62,Strong multi-horizon buy/long candidate,[]
Watch,flow20D > 0,Simple positive flow,20D,116,0.7672413793103449,0.39295392975407034,0.16749900200857137,17.521791868976116,Usable,8,SOXL,0.4827586206896552,132,Promising but below candidate guardrails,['dominant ticker concentration > 45%']
Candidate,flow1D percentile >= 70,Strong inflow percentile,1D,230,0.5521739130434783,0.009445337612626137,0.003810188111601387,1.7020182187218253,Usable,9,SOXL,0.13043478260869565,0,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 70,Strong inflow percentile,3D,224,0.5803571428571429,0.02184756188152266,0.010322309107832162,2.0213744052234808,Usable,9,SOXL,0.12946428571428573,6,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 70,Strong inflow percentile,5D,217,0.5990783410138248,0.03531100537506867,0.011506347286566188,2.5872041977076954,Usable,9,SOXL,0.12442396313364056,13,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 70,Strong inflow percentile,10D,199,0.6231155778894473,0.07821066521716699,0.022307401108769165,4.91358585871549,Usable,9,GOOGL,0.12562814070351758,31,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 70,Strong inflow percentile,20D,153,0.6274509803921569,0.16870281086404526,0.08680797276258678,7.257820582901859,Usable,9,GOOGL,0.13725490196078433,77,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 80,Strong inflow percentile,1D,156,0.5833333333333334,0.014313012903458327,0.006967093196381113,2.2155662203990185,Usable,9,SOXL,0.1282051282051282,0,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 80,Strong inflow percentile,3D,152,0.6118421052631579,0.0265045383958868,0.017192015092530433,2.2558666781846637,Usable,9,SOXL,0.13157894736842105,4,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 80,Strong inflow percentile,5D,146,0.6506849315068494,0.04332330643701196,0.019745107353581703,3.145318578513843,Usable,9,SOXL,0.1232876712328767,10,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 80,Strong inflow percentile,10D,133,0.6541353383458647,0.09631247998623765,0.04045654877815763,6.590257834042195,Usable,9,GOOGL,0.12781954887218044,23,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 80,Strong inflow percentile,20D,100,0.67,0.2040675656497534,0.11004256098475651,12.31427206780797,Usable,9,SMH,0.15,56,Strong multi-horizon buy/long candidate,[]
Candidate,flow1D percentile >= 90,Strong inflow percentile,1D,82,0.6219512195121951,0.016703750746413056,0.011183259577691174,2.3868029775224966,Usable,9,SOXL,0.12195121951219512,0,Baseline buy/long candidate,[]
Watch,flow1D percentile >= 90,Strong inflow percentile,3D,79,0.620253164556962,0.02408499487875454,0.020152374330577816,2.0465694265078027,Watch,9,SOXL,0.12658227848101267,3,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile >= 90,Strong inflow percentile,5D,74,0.6216216216216216,0.04032454333409565,0.016091753083436133,2.966105399874489,Watch,9,GOOGL,0.12162162162162163,8,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile >= 90,Strong inflow percentile,10D,65,0.6461538461538462,0.10527726084344385,0.04421259531222188,7.206181537981483,Watch,9,GOOGL,0.13846153846153847,17,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile >= 90,Strong inflow percentile,20D,38,0.7105263157894737,0.18564769555521954,0.10466528345947346,18.966798230304303,Watch,9,SMH,0.18421052631578946,44,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile <= 10,Large outflow risk,1D,73,0.4657534246575342,0.008954018236372093,-0.001240757398686787,1.7322660537198216,Watch,9,SOXL,0.1232876712328767,0,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile <= 10,Large outflow risk,3D,69,0.5362318840579711,0.02782581188346677,0.0035224606643555756,2.7378137182428595,Watch,9,SOXL,0.13043478260869565,4,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile <= 10,Large outflow risk,5D,65,0.6,0.05325519300097744,0.030292742493414515,3.1551107465795827,Watch,9,SOXL,0.13846153846153847,8,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile <= 10,Large outflow risk,10D,57,0.6491228070175439,0.08931460342045816,0.037165109465658874,8.141889064801314,Watch,9,LLY,0.12280701754385964,16,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow1D percentile <= 10,Large outflow risk,20D,47,0.6170212765957447,0.1300180446684115,0.07652601308474938,5.732633362783073,Watch,9,ORCL,0.14893617021276595,26,Sample size below usable threshold,['30 <= sampleSize < 80']
Candidate,flow5D percentile >= 70,Strong inflow percentile,1D,220,0.5363636363636364,0.0048779904543837785,0.0020709227267707853,1.3281537931733263,Usable,9,SOXL,0.12727272727272726,0,Baseline buy/long candidate,[]
Candidate,flow5D percentile >= 70,Strong inflow percentile,3D,214,0.5794392523364486,0.02009063506074033,0.009282374698648121,1.965856487707143,Usable,9,SOXL,0.12149532710280374,6,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 70,Strong inflow percentile,5D,208,0.5528846153846154,0.037575331262956396,0.008601628224940594,2.628854075434708,Usable,9,SOXL,0.125,12,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 70,Strong inflow percentile,10D,184,0.6521739130434783,0.10104159295323123,0.0390012860608312,7.075824815980946,Usable,9,GOOGL,0.125,36,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 70,Strong inflow percentile,20D,122,0.7459016393442623,0.24532036358695639,0.1127923722415407,15.672065727207878,Usable,9,SMH,0.1885245901639344,98,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 80,Strong inflow percentile,1D,147,0.54421768707483,0.007897583334926874,0.0019825517233904577,1.5951014039255,Usable,9,SOXL,0.1292517006802721,0,Baseline buy/long candidate,[]
Candidate,flow5D percentile >= 80,Strong inflow percentile,3D,143,0.5734265734265734,0.025965071845005357,0.009000139472908009,2.41702777364758,Usable,9,SOXL,0.1258741258741259,4,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 80,Strong inflow percentile,5D,138,0.5797101449275363,0.04617880379668758,0.012562265120355742,3.177554484984306,Usable,9,SOXL,0.13043478260869565,9,Strong multi-horizon buy/long candidate,[]
Candidate,flow5D percentile >= 80,Strong inflow percentile,10D,123,0.7073170731707317,0.11735327693290173,0.07690161363686188,10.549799033177107,Usable,9,GOOGL,0.13008130081300814,24,Strong multi-horizon buy/long candidate,[]
Watch,flow5D percentile >= 80,Strong inflow percentile,20D,72,0.7777777777777778,0.21779726987200754,0.10986905937659552,18.879951598269777,Watch,9,SMH,0.2222222222222222,75,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile >= 90,Strong inflow percentile,1D,74,0.5405405405405406,0.01011833532703688,0.002768701489464176,1.7978121537147358,Watch,9,SOXL,0.13513513513513514,0,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile >= 90,Strong inflow percentile,3D,73,0.547945205479452,0.016964688334108798,0.005008171084311508,1.8358907367030852,Watch,9,SOXL,0.136986301369863,1,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile >= 90,Strong inflow percentile,5D,71,0.5352112676056338,0.0269501569175751,0.0010112648823987769,2.1363461837213444,Watch,9,SOXL,0.14084507042253522,3,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile >= 90,Strong inflow percentile,10D,62,0.6451612903225806,0.0885250018314223,0.027368000829478434,7.693130693655613,Watch,9,GOOGL,0.12903225806451613,12,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile >= 90,Strong inflow percentile,20D,31,0.7741935483870968,0.19524014683547117,0.0968375273471489,22.798113123057792,Watch,8,SMH,0.25806451612903225,43,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile <= 10,Large outflow risk,1D,65,0.49230769230769234,0.0021465107228338244,-0.001513752313302752,1.129363730124923,Watch,9,SOXL,0.13846153846153847,0,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile <= 10,Large outflow risk,3D,62,0.5645161290322581,0.021196218004078136,0.00920244907036849,2.580158021371539,Watch,9,SOXL,0.14516129032258066,3,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile <= 10,Large outflow risk,5D,61,0.4918032786885246,0.02365415140728722,-0.005301251709812327,2.0292563562379926,Watch,9,SOXL,0.14754098360655737,4,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile <= 10,Large outflow risk,10D,57,0.5964912280701754,0.05188898566272122,0.017262734628063603,2.8187713965283914,Watch,9,SOXL,0.15789473684210525,8,Sample size below usable threshold,['30 <= sampleSize < 80']
Watch,flow5D percentile <= 10,Large outflow risk,20D,51,0.6078431372549019,0.1100243680294636,0.07597664508669633,3.523813294957629,Watch,9,SOXL,0.17647058823529413,14,Sample size below usable threshold,['30 <= sampleSize < 80']
Candidate,flow20D percentile >= 70,Strong inflow percentile,1D,177,0.5819209039548022,0.009547561556822839,0.006106452319395217,1.7052750346894636,Usable,9,SOXL,0.13559322033898305,0,Strong multi-horizon buy/long candidate,[]
